mainheadword,mainheadword_lang,definitionorgloss,definitionorgloss_lang,partofspeech,semanticdomain,audio
Afta,hub,Afta,es,sus,"Condiciones médicas y
                                    enfermedades",
Aishrinñukaitam,hub,¿Tienes esposo?,es,f.int.,"Preguntas dirigidas al
                                    paciente",AudioVisual/6.wav
Ajaprukmesha waittsaumek,hub,¿Te ha chocado el embarazo?,es,f.int.,"Motivo
                                    de consulta",
Akamakumek,hub,¿Te has cortado?,es,f.int.,"Motivo de
                                    consulta",AudioVisual/14_1.wav
Ame,hub,Tú,es,pro,"Términos de
                                    parentesco",
Ampi umarumek,hub,¿Has tomado algún medicamento?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/5_2.wav
Ampikratin aara sukartamu,hub,Receta (médica),es,f.n.,"Tratamientos y
                                    procedimientos",
Ampit,hub,Curar,es,v,"Tratamientos y
                                    procedimientos",
Ampuj,hub,Intestino,es,sus,"Partes del
                                    cuerpo",
Anentai,hub,Corazón,es,sus,"Partes del
                                    cuerpo",
Anentaimin antuktatjai,hub,Voy a escuchar tu corazón,es,f.imp.,"Aparato
                                    cardiovascular",AudioVisual/8_4.wav
Apa¹,hub,Papá,es,sus,"Términos de
                                    parentesco",
Apach,hub,Abuelo,es,sus,"Términos de
                                    parentesco",
Arak,hub,Planta,es,sus,"Instrumentos y equipamiento
                                    médico",
Aujmattsatsa wakeramu au asamtai                     iniastatjame,hub,Te voy a hacer algunas preguntas,es,f.imp.,"Preguntas dirigidas al
                                    paciente",AudioVisual/1.wav
Ayamat,hub,Descansar,es,v,"Tratamientos y
                                    procedimientos",
Ayammau,hub,Descanso,es,sus,"Tratamientos y
                                    procedimientos",
Cepillo,hub,Cepillo,es,sus,"Instrumentos y equipamiento
                                    médico",
Cepillojai yukunmat,hub,Cepillarse,es,v.f.,"Tratamientos y
                                    procedimientos",
Cepillojai yukunmita,hub,Cepíllate los dientes,es,f.imp.,Odontoestomatológico,AudioVisual/6_8.wav
Consultorio,hub,Consultorio,es,sus,"Instrumentos y equipamiento
                                    médico",
Cuarto,hub,Cuarto,es,sus,"Instrumentos y equipamiento
                                    médico",
Dengue,hub,Dengue,es,sus,"Condiciones médicas y
                                    enfermedades",
Diabetes,hub,Diabetes,es,sus,"Condiciones médicas y
                                    enfermedades",
Difteria,hub,Difteria,es,sus,"Condiciones médicas y
                                    enfermedades",
Doctor,hub,"Doctor, a",es,sus,"Personal médico y
                                    paciente",
Ejamtinkaitam. Urutam nantu achika                     weam,hub,¿Estás embarazada? ¿de cuántos meses?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/9_5.wav
Ekemat,hub,Sentarse,es,v,"Indicaciones para el examen
                                    físico",
Ekemsata,hub,Siéntate,es,f.imp.,"Indicaciones para el examen
                                    físico",
Enentai senchi peetuk nekapeam,hub,¿Sientes que tu corazón late muy rápido?,es,f.int.,"Aparato
                                    cardiovascular",AudioVisual/3_4.wav
Enfermería,hub,Enfermería,es,sus,"Instrumentos y equipamiento
                                    médico",
Enfermero,hub,"Enfermero, ra",es,sus,"Personal médico y
                                    paciente",
Entsa,hub,Aguado,es,adj,"Fluidos corporales y
                                    características visibles",
Esaimu,hub,Mordedura,es,sus,"Condiciones médicas y
                                    enfermedades",
Esat,hub,Morder,es,v,"Condiciones médicas y
                                    enfermedades",
Férula de yeso,hub,Yeso,es,sus,"Instrumentos y equipamiento
                                    médico",
Hepatitis,hub,Hepatitis,es,sus,"Condiciones médicas y
                                    enfermedades",
Hija¹,hub,Heces,es,sus,"Fluidos corporales y
                                    características visibles",
Hija²,hub,Diarrea,es,sus,"Fluidos
                                    corporales y características
                                    visibles",
Hijarmat,hub,Dietar,es,v,"Tratamientos y
                                    procedimientos",
Hospital,hub,Hospital,es,sus,"Instrumentos y equipamiento
                                    médico",
Ii sukutñuri nekatai,hub,Tomar la temperatura,es,v.f.,"Tratamientos y
                                    procedimientos",
Ija juki iyamu,hub,Análisis de heces,es,f.n.,"Tratamientos y
                                    procedimientos",
Ijareamek,hub,¿Estás con diarrea?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/7_6.wav
Ijarmamek,hub,¿Estás dietando?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/14_2.wav
Ijimsha urukuwa,hub,¿De qué color eran las heces?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/11_4.wav
Ijumamu,hub,Picadura,es,sus,"Condiciones
                                    dermatológicas",
Ijumat,hub,Vacunarse,es,v,"Tratamientos y
                                    procedimientos",
Ijumatai,hub,Vacuna,es,sus,"Instrumentos y equipamiento
                                    médico",
Imakmiñak nekapeam,hub,¿Tienes náuseas?,es,f.int.,Preguntas dirigidas directamente al paciente,
Imakmiñuk nekapeam,hub,¿Sientes náuseas?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/17_1.wav
Imakumek,hub,¿Has vomitado?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/3_6.wav
Imuk,hub,Vómito,es,sus,"Síntomas y condiciones
                                    físicas",
Imut,hub,Vomitar,es,v,"Síntomas y condiciones
                                    físicas",
Iñaimarta,hub,Saca la lengua,es,f.imp.,"Indicaciones para el examen
                                    físico",
Iñaktursata tui najamturma,hub,Muéstrame dónde te duele,es,f.imp.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/6_1.wav
Iñankat,hub,Trasladar,es,v,"Tratamientos y
                                    procedimientos",
Iñannakmesha urutai uchirmakmam,hub,¿Cuándo fue tu último parto?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/11_3.wav
Iñaraik,hub,¿Se ha caído?,es,f.int.,"Preguntas realizadas a través del
                                    supervisor del paciente",AudioVisual/21.wav
Iñarmek najam ajintraum,hub,¿Te has caído y te has golpeado?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/13_1.wav
Jaa,hub,Paciente,es,sus,"Personal
                                    médico y paciente",
Jaamek,hub,¿Estás enfermo?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/3_1.wav
Jaamusha urutai nankamnamam,hub,¿Desde cuándo estás enfermo?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/5_1.wav
Jaanch,hub,Remángate,es,f.imp.,"Indicaciones para el examen
                                    físico",
Jachitak,hub,Estornudo,es,sus,"Síntomas y condiciones
                                    físicas",
Jachitiamu,hub,Estornudar,es,v,"Síntomas y condiciones
                                    físicas",
Jasa wajat,hub,Estar quieto,es,v.f.,"Indicaciones para el examen
                                    físico",
Jata,hub,Enfermedad,es,sus,"Condiciones médicas y
                                    enfermedades",
Jatamkau,hub,Paciente,es,sus,"Personal
                                    médico y paciente",
Jika jikamtak nekapeam,hub,¿Sientes pena?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/19.wav
Juniksha urutam tsawan wea,hub,¿Desde cuándo está así?,es,f.int.,Odontoestomatológico,AudioVisual/5_8.wav
Kai,hub,Hermana (cuando una mujer se dirige a una mujer),es,sus,"Términos
                                    de parentesco",
Kakijmakumek,hub,¿Estás estreñido?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/8_6.wav
Kankaj,hub,Pierna,es,sus,"Partes del
                                    cuerpo",
Kanujatak nekapeam,hub,¿Tienes mucho sueño?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/9_2.wav
Kanumainchauk nekapeam,hub,¿No puedes dormir?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/10_1.wav
Kanut,hub,Dormir,es,v,"Tratamientos y
                                    procedimientos",
Kara pujamu,hub,Tener sueño,es,v.f.,"Síntomas
                                    y condiciones físicas",
Katsuram,hub,Sólido,es,adj,"Fluidos corporales y
                                    características visibles",
Kiarai nawemin imamek,hub,¿Tus pies se hinchan por la tarde?,es,f.int.,"Aparato
                                    cardiovascular",AudioVisual/4_4.wav
Kitamamek,hub,¿Tienes sed?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/11_2.wav
Kuchap,hub,Uta,es,sus,"Condiciones médicas y
                                    enfermedades",
Kuishnum init saa jauksha                     antatsmek,hub,¿Sientes que te zumban los oídos?,es,f.int.,"Aparato
                                    cardiovascular",AudioVisual/7_4.wav
Kujakum najaimamek,hub,¿Te duele cuando tragas?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/1_5.wav
Kuntu,hub,Brazo,es,sus,"Partes del
                                    cuerpo",
Kuntuj,hub,Cuello,es,sus,"Partes
                                    del cuerpo",
Kurat,hub,Temblar,es,v,"Síntomas y condiciones
                                    físicas",
Malaria,hub,Malaria,es,sus,"Condiciones médicas y
                                    enfermedades",
Mayai ajapata,hub,Bota el aire,es,f.imp.,Indicaciones para el examen físico,
Mayai ashiniamu,hub,Desmayarse,es,v.f.,"Síntomas
                                    y condiciones físicas",
Mayai jukita,hub,Toma aire,es,f.imp.,Indicaciones para el examen físico,
Mayatat,hub,Respirar,es,v,"Indicaciones para el examen
                                    físico",
Mayatmainchau nekapeakum mayai ashinkamñusha                     nekapeatsmek,hub,¿Sientes que te falta el aire y te ahogas?,es,f.int.,"Aparato
                                    respiratorio",AudioVisual/8_3.wav
Mayatmainchaukesha nekapeatsmek,hub,¿Tienes problemas para respirar?,es,f.int.,"Aparato
                                    respiratorio",AudioVisual/7_3.wav
Mayatta estetoscopiojai                     anturkatjame,hub,Respira para escucharte con el estetoscopio,es,f.imp.,"Aparato
                                    respiratorio",AudioVisual/5_3.wav
Meer,hub,Riñón,es,sus,"Partes del
                                    cuerpo",
Menanmani iimsata,hub,Mira a la izquierda,es,f.imp.,Indicaciones para el examen físico,
Micha tumachkusha sukutin umamak                     najama,hub,¿Le duele cuando toma algo frío o caliente?,es,f.int.,Odontoestomatológico,AudioVisual/3_9.wav
Muchitkaipa,hub,No te muevas,es,f.imp.,Indicaciones para el examen físico,
Mukusa,hub,Oscuro,es,adj,"Fluidos corporales y
                                    características visibles",
Muleta,hub,Muletas,es,sus,"Instrumentos y equipamiento
                                    médico",
Muntsu,hub,Seno,es,sus,"Partes del
                                    cuerpo",
Muuk,hub,Cabeza,es,sus,"Partes del
                                    cuerpo",
Muuk najama,hub,Dolor de cabeza,es,v.f.,"Síntomas
                                    y condiciones físicas",
Muukem najamawak,hub,¿Te duele la cabeza?,es,f.int.,"Sistema
                                    nervioso",AudioVisual/1_7.wav
Naarmisha yait,hub,¿Cómo te llamas?,es,f.int.,"Preguntas dirigidas al
                                    paciente",AudioVisual/2.wav
Nai,hub,Diente,es,sus,"Partes del
                                    cuerpo",
Nai yuamu,hub,Caries,es,sus,"Condiciones médicas y
                                    enfermedades",
Naim najama iñaktursata,hub,Enséñame el diente que te duele,es,f.imp.,Odontoestomatológico,AudioVisual/2_8.wav
Naimsha uruk kuitameam,hub,¿Cómo cuida sus dientes?,es,f.int.,Odontoestomatológico,AudioVisual/1_8.wav
Najaimamusha urutai nankamamam,hub,¿Desde cuándo te duele?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/4_2.wav
Naka iimsata,hub,Mira al frente,es,f.imp.,Indicaciones para el examen físico,
Nampich,hub,Parásitos,es,sus,"Condiciones médicas y
                                    enfermedades",
Nampich ajapamek,hub,¿Has botado parásitos?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/10_3.wav
Nampichramu,hub,Parasitosis,es,sus,"Condiciones médicas y
                                    enfermedades",
Ñañamek,hub,¿Tienes antojos?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/18_1.wav
Napik esatmi,hub,¿Te ha mordido la serpiente?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/12_1.wav
Nawan¹,hub,Hija,es,sus,"Términos de
                                    parentesco",
Nawan²,hub,Sobrina,es,sus,"Términos
                                    de parentesco",
Nawe,hub,Pie,es,sus,"Partes del
                                    cuerpo",
Netsep,hub,Pecho,es,sus,"Partes del
                                    cuerpo",
Nii,hub,Él/ella,es,pro,"Términos de
                                    parentesco",
Nu nawemea nujaisha shirak                     tarimmainitam,hub,¿Puedes pisar bien con ese pie?,es,f.int.,"Preguntas de
                                    diagnóstico",AudioVisual/13_2.wav
Nuap,hub,Piel,es,sus,"Condiciones
                                    dermatológicas",
Nuku¹,hub,Mamá,es,sus,"Términos de
                                    parentesco",
Nukuch,hub,Abuela,es,sus,"Términos de
                                    parentesco",
Numpa,hub,Sangre,es,sus,"Partes del
                                    cuerpo",
Numpa juki iyamu,hub,Análisis de sangre,es,f.n.,"Tratamientos y
                                    procedimientos",
Numpa nantu nukapek wainiakmesha urutam tsawanta asame                     iñankam,hub,¿Cuántos días te dura tu menstruación?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/7_5.wav
Numpa nantu nukapek waintai                     wainiamek,hub,¿Estás menstruando?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/5_6.wav
Numpa nantu nukapek waintaisha metekak                     wainiam,hub,¿Tienes tu menstruación todos los meses?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/6_6.wav
Numpa nantu nukapek waintaisha urutam waitsuksha                     weam,hub,¿Desde cuándo no te viene la menstruación?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/8_5.wav
Numpa numparmatak ijatmakum,hub,¿Has defecado con sangre?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/9_6.wav
Numpa numparmatak imakum,hub,¿Has vomitado con sangre?,es,f.int.,"Aparato
                                    digestivo",AudioVisual/4_6.wav
Numpa numparmatak shikitmam,hub,¿Tu orina sale con sangre?,es,f.int.,"Aparato
                                    urogenital",AudioVisual/2_5.wav
Numpa numparmatcha usukmamek,hub,¿Has tosido con sangre?,es,f.int.,"Aparato
                                    respiratorio",AudioVisual/4_3.wav
Numpa puarumek,hub,¿Te ha salido sangre?,es,f.int.,"Preguntas dirigidas directamente
                                    al paciente",AudioVisual/15_1.wav
Numpem peetum iirsattajme,hub,Voy a tomarte la presión,es,f.imp.,"Aparato
                                    cardiovascular",AudioVisual/9_4.wav
Nunka imsata,hub,Mira abajo,es,f.imp.,Indicaciones para el examen físico,
Nuwenñukaitam,hub,¿Tienes esposa?,es,f.int.,"Preguntas dirigidas al
                                    paciente",AudioVisual/7.wav
Pankaita,hub,Levanta la cabeza,es,f.imp.,"Indicaciones para el examen
                                    físico",
Papera,hub,Paperas,es,sus,"Condiciones médicas y
                                    enfermedades",
Patumar,hub,Viruela,es,sus,"Condiciones médicas y
                                    enfermedades",
